Description,ProductDescriptionID
Chromoly steel.,3
Aluminum alloy cups; large diameter spindle.,4
Aluminum alloy cups and a hollow axle.,5
Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.,8
This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.,64
For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,88
Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,128
Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.,168
Suitable for any type of off-road trip. Fits any budget.,170
Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,209
Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.,249
Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.,320
Same technology as all of our Road series bikes.  Perfect all-around bike for road or racing.,321
A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.,337
Cross-train, race, or just socialize on a sleek, aerodynamic bike.  Advanced seat technology provides comfort all day.,375
Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.,376
Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.,409
This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.,457
All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.,513
The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.,554
Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,594
Superior shifting performance.,613
Super rigid spindle.,618
High-strength crank arm.,619
Triple crankset; alumunim crank arm; flawless shifting.,620
All-weather brake pads; provides superior stopping by applying more surface to the rim.,627
Wide-link design.,630
Stout design absorbs shock and offers more precise steering.,633
Composite road fork with an aluminum steerer tube.,634
High-performance carbon road fork with curved legs.,635
Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.,637
The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,642
The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,644
Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,647
Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.,661
Replacement mountain wheel for entry-level rider.,686
Replacement mountain wheel for the casual to serious rider.,687
High-performance mountain replacement wheel.,688
Replacement road front wheel for entry-level cyclist.,689
Sturdy alloy features a quick-release hub.,690
Strong wheel with double-walled rim.,691
Aerodynamic rims for smooth riding.,692
All-purpose bar for on or off-road.,697
Tough aluminum alloy bars for downhill.,698
Flat bar strong enough for the pro circuit.,699
Unique shape provides easier reach to the levers.,700
Anatomically shaped aluminum tube bar will suit all riders.,701
Designed for racers; high-end anatomically shaped bar from aluminum alloy.,702
Unique shape reduces fatigue for entry level riders.,703
A light yet stiff aluminum bar for long distance riding.,704
Threadless headset provides quality at an economical price.,744
Sealed cartridge keeps dirt out.,745
High-quality 1" threadless headset with a grease port for quick lubrication.,746
Expanded platform so you can ride in any shoes; great for all-around riding.,847
Lightweight, durable, clipless pedal with adjustable tension.,848
Stainless steel; designed to shed mud easily.,849
Clipless pedals - aluminum.,850
Lightweight aluminum alloy construction.,851
Top-of-the-line clipless pedals with adjustable tension.,852
A stable pedal for all-day riding.,853
Refillable shoes; polished aluminum calipers.,856
10-speed aluminum derailleur with sealed pulley bearings.,858
Replacement rear mountain wheel for entry-level rider.,867
Replacement rear mountain wheel for the casual to serious rider.,868
Extra-strong rims guarantee durability.,869
Replacement rear wheel for entry-level cyclist.,870
Aluminum alloy rim with stainless steel spokes; built for speed.,871
Strong rear wheel with double-walled rim.,872
Excellent aerodynamic rims guarantee a smooth ride.,873
Synthetic leather. Features gel for increased comfort.,885
Designed to absorb shock.,886
Anatomic design for a full-day of riding in comfort. Durable leather.,887
Lightweight foam-padded saddle.,888
Rubber bumpers absorb bumps.,889
Lightweight kevlar racing saddle. Leather.,890
Comfortable, ergonomically shaped gel saddle.,891
New design relieves pressure for long rides.,892
Cut-out shell for a more comfortable ride.,893
Comparible traction, less expensive wire bead casing.,903
Great traction, high-density rubber.,904
Incredible traction, lightweight carbon reinforced.,905
Same great treads as more expensive tire with a less expensive wire bead casing.,906
Higher density rubber.,907
Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,908
High-density rubber.,909
Self-sealing tube.,912
Conventional all-purpose tube.,913
General purpose tube.,914
The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.,1020
Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.,1062
Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,1090
Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,1146
The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,1182
Affordable light for safe night riding - uses 3 AAA batteries,1183
Aluminum cage is lighter than our mountain version; perfect for long distance trips.,1185
AWC logo water bottle - holds 30 oz; leak-proof.,1186
Carries 4 bikes securely; steel construction, fits 2" receiver hitch.,1187
Clip-on fenders fit most mountain bikes.,1188
Combination of natural and synthetic fibers stays dry and provides just the right cushioning.,1189
Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,1191
Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.,1192
Durable, water-proof nylon construction with easy access. Large enough for weekend trips.,1193
Full padding, improved finger flex, durable palm, adjustable closure.,1194
Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.,1195
Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.,1196
Includes 8 different size patches, glue and sandpaper.,1197
Light-weight, wind-resistant, packs to fit into a pocket.,1199
Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,1200
Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,1201
Rechargeable dual-beam headlight.,1202
Rugged weatherproof headlight.,1203
Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.,1205
Simple and light-weight. Emergency patches stored in handle.,1206
Thin, lightweight and durable with cuffs that stay up.,1208
Tough aluminum cage holds bottle securly on tough terrain.,1209
Traditional style with a flip-up brim; one-size fits all.,1210
Unisex long-sleeve AWC logo microfiber cycling jersey,1211
Universal fit, well-vented, lightweight , snap-on visor.,1212
Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.,1213
Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,1214
Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.,1215
Wraps to fit front and rear tires, carrier and 2 keys included.,1216
الفولاذ الكرومولي,1360
فناجين من سبيكة الألومنيوم؛ ذات محور دوران كبير القطر.,1361
فناجين من سبيكة الألومنيوم ومحور أجوف.,1362
ملائمة لأي نوع من أنواع القيادة، سواءً على الطرق الممهدة أو غير الممهدة. وتناسب أية ميزانية. نقل سرعات سلس مع قيادة مريحة.,1363
توفر هذه الدراجة مستوى عاليًا من الأداء في حدود ميزانية معينة. فهي تتميز بسرعة الاستجابة وإمكانية القيام بمناورات، هذا بالإضافة إلى إمكاناتها الفائقة التي تمنح الثقة في القيادة على الطرق غير الممهدة.,1364
لعاشقي قيادة الدراجات في الممرات غير الممهدة. دراجة شديدة التحمل يمكنك الانطلاق بها إلى أي مكان بما توفره لك من تحكم على الطرق الوعرة، كل هذا دون أن تتجاوز ميزانيتك.,1365
لقيادة المحترفين في المناطق الريفية. دراجة مُثلى لجميع مستويات المنافسة. تستخدم نفس هيكل HL Frame المستخدم في طراز Mountain-100.,1366
دراجة سباقات مخصصة للقيادة في الجبال من أعلى طراز. تتضمن خيارات تحسين الأداء هيكل HL Frame الإبداعي، والتعليق الأمامي ذي السلاسة الفائقة، وقوة الجر المناسبة لجميع أنواع الأراضي.,1367
مناسبة لجميع أنواع الرحلات على الطرق غير الممهدة. تناسب أية ميزانية.,1368
إنها دراجة مناسبة للمبتدئين من البالغين؛ فهي توفر قيادة مريحة سواءً على الطرق الوعرة أو في ساحة المدينة. يتميز محورا العجلتين وإطاريهما المعدنيين بسرعة التفكيك.,1369
إنها دراجة ذات سعر مناسب لإمكاناتها كما تتمتع بالعديد من مزايا أعلى طرازات دراجاتنا. إنها تتمتع أيضًا بما نشتهر به من هيكل خفيف وصلب، وسرعة في التسارع.,1370
ولها نفس التقنية المتوفرة في جميع دراجات سلسلة الطريق لدينا، ولكن هيكل الدراجة قد تم تغيير حجمه ليناسب القيادة النسائية. إنها دراجة مثالية تصلح للعديد من الأغراض، وتناسب القيادة على الطرق العادية أو القيادة في السباقات.,1371
ولها نفس التقنية المتوفرة في جميع دراجات سلسلة الطريق لدينا. إنها دراجة مثالية متعددة الأغراض، تناسب القيادة على الطرق العادية أو القيادة في السباقات.,1372
إنها دراجة تصلح للعديد من الرياضات وهي مصممة لتوفير أقصى فعالية للقيادة، كما تتميز بتصميم ابتكاري. يتيح لك تصميمها الديناميكي الهوائي إمكانية القيادة مع المحترفين، حيث إنها مزودة بتروس يمكنها الانطلاق داخل الطرق المرتفعة شديدة الانحدار.,1373
يمكنك باستخدام هذه الدراجة الأنيقة التي تتميز بخاصية الديناميكية الهوائية التدرب على مهارات مختلفة أو التسابق أو مجرد المشاركة في نشاط اجتماعي. وتوفر لك تقنية المقاعد المتقدمة الراحة طوال اليوم.,1374
يمكنكِ باستخدام هذه الدراجة الأنيقة التي تتميز بخاصية الديناميكية الهوائية والمصممة للنساء التدرب على مهارات مختلفة أو التسابق أو مجرد المشاركة في نشاط اجتماعي. وتوفر لكِ تقنية المقاعد المتقدمة الراحة طوال اليوم.,1375
يوفر الهيكل المصنوع من سبيكة ألومنيوم قيادة قوية وخفيفة الحركة في نفس الوقت، سواءً كنت تتسابق في حلبة سباق دراجات أو في سباق يتطلب مهارات خاصة ـ بأحد النوادي ـ داخل طرقات ريفية.,1376
إنها الدراجة التي يقودها الفائزون بسباقات الدراجات. ونظرًا لأنه تم تطويرها عن طريق فريق سباق المحترفين Adventure Works Cycles، فقد تم تصميم هيكلها من الألومنيوم الخفيف المُعالج حراريًا، وتم تزويدها بنظام قيادة يسمح بالتحكم الدقيق في الدراجة.,1377
إنها دراجة قيّمة تصلح لكافة المناسبات وهي تشتمل على ميزات الراحة والأمان الأساسية في منتجاتنا. وهي تتميز بإطارات أعرض وأكثر توازنًا من غيرها بما يلائم القيادة في أرجاء البلدة أو أثناء رحلات العطلات الأسبوعية.,1378
إن مقعد الدراجة المخصص المصنوع من نسيج البلش يجعلك لا تمل أبدًا من القيادة طوال اليوم، كما يوفر لك حامل الدراجة بتصميمه المحدّث مساحة كبيرة تستوعب أكثر من سلة وشنطة على الدراجة. وتحتفظ هذه الدراجة بتوازنها حتى عند تحميلها بالكامل.,1379
عجلة احتياطية خلفية مخصصة للقيادة في الجبال تناسب جميع الراكبين بدءًا من الراكب العادي إلى الراكب المحترف.,1380
إطاران معدنيان شديدا القوة يضمنان قوة التحمل.,1381
عجلة خلفية بديلة لراكبي الدراجات المبتدئين.,1382
إطار معدني مصنوع من سبيكة الألومنيوم بقضبان شعاعية من الفولاذ الذي لا يصدأ، مصمم لزيادة السرعة.,1383
عجلة خلفية قوية بإطار معدني ذي طبقتين.,1384
إطاران معدنيان ممتازان يتميزان بخاصية الديناميكية الهوائية لضمان القيادة السلسلة.,1385
جلد صناعي. تحتوي على مواد جيلاتينية لتوفير مزيد من الراحة.,1386
الاستمتاع بالمظهر الأنيق والراحة عند السفر. لقد تم تصميم هذه الدراجة لتوفير أقصى درجات الراحة والأمان. يتيح لك النطاق الواسع من التروس إمكانية القيادة فوق كافة أنواع المرتفعات. توفر تركيبة سبيكة الألومنيوم عالية التقنية قوة تحمّل دون وزن إضافي.,1387
أداء فائق في نقل السرعات.,1388
محور دوران صلب فائق الأداء.,1389
ذراع تدوير شديد القوة.,1390
مجموعة تدوير ثلاثية، وذراع تدوير ألومنيوم، وإمكانية نقل سرعات دون حدوث أخطاء.,1391
تحتوي على بطانات (تيل) فرامل، تناسب كافة الظروف الجوية، مما يتيح إمكانية إيقاف فائقة وذلك بتطبيق مساحة أكبر من سطح الفرامل على الإطار المعدني.,1392
تصميم عريض الوصلات.,1393
تصميم قوي يمتص الصدمات ويوفر قيادة أكثر دقة.,1394
شوكة طريق ماسكة للعجلة الأمامية مركبة ذات عمود توجيه مصنوع من الألومنيوم.,1395
شوكة طريق ماسكة للعجلة الأمامية من الكربون عالية الأداء ذات شعبتين مقوسين.,1396
إنها تأتي ضمن أفضل منتجاتنا فنيًا حيث تستخدم نفس تقنية الهيكل الابتكارية المستخدمة في هيكل ML المصنوع من الألومنيوم.,1397
إن هيكل ML هو هيكل مصنوع من الألومنيوم مُعالج حراريًا ومصمم بنفس تفاصيل وجودة هيكل HL الخاص بنا. وهو يوفر أداءً فائقًا. الطراز الرجالي.,1398
إن هيكل ML هو هيكل مصنوع من الألومنيوم مُعالج حراريًا ومصمم بنفس تفاصيل وجودة هيكل HL الخاص بنا. وهو يوفر أداءً فائقًا. الطراز النسائي.,1399
وقد تم تصنيع كل هيكل من تلك الهياكل يدويًا في مصنعنا بمدينة Bothel بحيث يصل اتساع قطره وسمكه إلى أفضل قيمتين مطلوبتين لهيكل دراجة مخصصة للقيادة في الجبال من الدرجة الأولى. ويتميز هيكل الألومنيوم الملحوم والُمعالج حراريًا بأنبوبة ذات قطر كبير يمتص الصدمات.,1400
يحتوي هيكل ML على أنبوبة سفلية خفيف الوزن تم تشكيلها بحيث تحتوي على أفضل قطر يوفر أعلى درجات القوة، وقد تم صناعتها من نفس سبيكة الألومنيوم التي تم صناعة هيكل HL - الذي يعد من أعلى طرازاتنا - منها. الطراز النسائي.,1401
عجلة احتياطية مخصصة للقيادة في الجبال لراكبي الدراجات المبتدئين.,1402
عجلة احتياطية مخصصة للقيادة في الجبال تناسب كافة أنواع الركاب بدءًا من الراكب العادي إلى الراكب المحترف.,1403
عجلة احتياطية مخصصة للقيادة في الجبال عالية الأداء.,1404
عجلة طريق أمامية بديلة لقائدي الدراجات المبتدئين.,1405
تتميز بوجود سبيكة قوية تحتوي على محور عجلة سريع التفكيك.,1406
عجلة قوية بإطار معدني ذي طبقتين.,1407
توفر خاصية الديناميكية الهوائية للإطارين المعدنيين قيادة سلسة.,1408
قضيب قيادة ملائم لكافة الأغراض على الطرق الممهدة وغير الممهدة.,1409
قضبان قيادة قوية من سبيكة الألومنيوم لتحمّل القيادة فوق المنحدرات.,1410
قضيب قيادة مسطح وقوي بدرجة كافية لجولات المحترفين.,1411
شكل فريد يوفر وصولاً أسهل إلى تروس التحكم في السرعة.,1412
قضيب قيادة أنبوبي الشكل مصنوع من الألومنيوم ومشكّل بطريقة تتكيف مع بنية الراكب الجسمية ويناسب جميع الرّكاب.,1413
أحدث قضيب قيادة مشكّل بطريقة تتكيف مع بنية الراكب الجسمية وهو مصنوع من سبيكة ألومنيوم، ومصمم للمتسابقين.,1414
شكل فريد يقلل عناء القيادة على الركاب المبتدئين.,1415
قضيب قيادة مصنوع من الألومنيوم خفيف الوزن ولكنه قوي يتحمل القيادة لمسافات طويلة.,1416
توفر الوصلة غير الملولبة بين الشوكة الماسكة للعجلة الأمامية وبقية هيكل الدراجة الجودة المطلوبة وبسعر اقتصادي.,1417
تمنع الخرطوشة محكمة الإغلاق الأوساخ من الدخول.,1418
وصلة غير ملولبة بين الشوكة الماسكة للعجلة الأمامية وبقية هيكل الدراجة بمساحة 1 بوصة ذات جودة عالية مزودة بمنفذ تشحيم لإجراء التشحيم بشكل سريع.,1419
هيكل أساسي واسع بحيث يمكنك القيادة بأي حذاء، وهذا أمر رائع للقيادة متعددة الأغراض.,1420
دواسة خفيفة الوزن شديدة التحمّل بلا مشابك وذات قوة شدّ يمكن تعديلها.,1421
مصنوعة من الفولاذ الذي لا يصدأ، والذي تم تصميمه لإزالة الطين بسهولة.,1422
دواستان بلا مشابك مصنوعتان من الألومنيوم.,1423
تركيبة سبيكة ألومنيوم خفيفة الوزن.,1424
دواستان من أعلى الطرازات بقوة شدّ يمكن تعديلها.,1425
دواسة ثابتة ومتوازنة للقيادة طوال اليوم.,1426
أحذية قيادة دراجات؛ كماشات فرامل مصنوعة من الألومنيوم ومصقولة.,1427
ناقل سرعات مصنوع من الألومنيوم ذو عشر سرعات مع محامل بكرات مغلقة.,1429
عجلة احتياطية خلفية مخصصة للقيادة في الجبال للراكبين المبتدئين.,1430
مصممة لامتصاص الصدمات.,1431
تصميم يتناسب مع بنية الراكب الجسمية لتوفير قيادة مريحة طوال اليوم. جلد شديد التحمل.,1432
مقعد خفيف الوزن ذو حشو رغوي.,1433
مصدات مطاطية تمتص الصدمات.,1434
مقعد سباق خفيف الوزن مصنوع من مادة كيفلار. جلد.,1435
مقعد جيلاتيني مصمم بشكل يتناسب مع حركة الجسم.,1436
تصميم جديد لتخفيف الضغط عند القيادة لفترات طويلة.,1437
هيكل خارجي تم تصميمه لتوفير مزيد من الراحة أثناء القيادة.,1438
قوة جر تضاهي أحدث الطرازات، غطاء حافة بارزة مطاطي منخفض الثمن.,1439
قوة جر كبيرة، مطاط عالي الكثافة.,1440
قوة جر هائلة، كربون مقوى خفيف الوزن.,1441
السطح الخارجي للإطار بنفس جودة أسطح الإطارات الخارجية الأغلى ثمنًا، ولكنه مزود بغطاء حافة بارزة مطاطي أقل سعرًا.,1442
مطاط أعلى كثافة من الطرازات الأخرى.,1443
كربون مقوى خفيف الوزن لقيادة منقطعة النظير مع تحمل أوزان مرتفعة.,1444
مطاط عالي الكثافة.,1445
أنبوبة ذاتية القفل.,1446
أنبوبة تقليدية تناسب كافة الأغراض.,1447
أنبوبة متعددة الأغراض.,1448
يوفر الهيكل LL Frame قيادة آمنة ومريحة، مع توفير إمكانية فائقة لامتصاص الصدمات في هيكل من الألومنيوم جيد السعر بالنسبة لإمكاناته.,1449
يحتوي هيكل ML على أنبوبة سفلية خفيفة الوزن تم تشكيلها بحيث تحتوي على أفضل قطر يوفر أعلى درجات القوة، وقد تم صناعتها من نفس سبيكة الألومنيوم التي تم صناعة هيكل HL - الذي يعد من أعلى طرازاتنا - منها. الطراز الرجالي.,1450
لقد تم صناعة هيكل دراجتنا الألومنيوم الأخف وزنًا والأعلى جودة، من أحدث السبائك المتوفرة، وتم لحامه ومعالجته حراريًا لزيادة قوته. ويوفر تصميمنا الإبداعي أقصى درجات الراحة والأداء.,1451
يوفر هيكل الألومنيوم سميك الأطراف خفيف الوزن وضع قيادة أكثر انتصابًا أثناء القيام برحلات في أرجاء البلدة. يوفر تصميمنا الابتكاري أعلى درجات الراحة.,1452
