Description,ProductDescriptionID
وقد تم تخصيص شكل هيكل HL المصنوع من الألومنيوم لتوفير كل من جمال الشكل والقوة، كما أن بإمكانه مواجهة أصعب تحديات القيادة اليومية. الطراز الرجالي.,1453
إضاءة ذات سعر منخفض للقيادة بشكل آمن ليلاً، تستخدم 3 بطاريات AAA.,1454
هيكل قفصي من الألومنيوم أخف من مثيله في طرازنا المخصص للقيادة في الجبال، وهو مثالي في الرحلات ذات المسافات الطويلة.,1455
زجاجة مياه تحمل شعار AWC تستوعب 840 غرامًا من المياه، وهي مضادة للتسرب.,1456
يحمل 4 دراجات بشكل آمن، ذو بنية فولاذية، ويناسب عقدة تعليق بمساحة 2 بوصة.,1457
رفارف مثبتة بمشابك تلائم معظم الدراجات المخصصة للقيادة في الجبال.,1458
تركيبة من الفيبر الطبيعي والصناعي تظل محتفظة بجفافها وتعمل كوسائد ملائمة.,1459
مصممة لتوفير الراحة التامة. تلائم حجم الجيب. ماسورة من الألومنيوم. بمعدل رطل في البوصة المربعة.,1460
مصممة لفريق AWC مع أشرطة ثابتة، وتحكم في الرطوبة، وحشو شمواة، وماسكات للرجلين.,1461
تركيبة نيلون شديدة التحمل مضادة للماء يمكن الوصول إليها بسهولة. واسعة بدرجة كافية لرحلات عطلة نهاية الأسبوع.,1462
قفاز يد ذو حشوة كاملة، وثنية أصابع محسنة، وغطاء قوي لراحة اليد، كما يمكن تعديل مكان إغلاقه.,1463
قفاز ذو راحة يد صناعية، ومفاصل أصابع مرنة، وفتحات علوية تسمح بمرور الهواء. يرتديه راكبو دراجات فريق AWC.,1464
قمصان شديدة التحمل مقاومة للاحتكاكات تحتوي على قمصان داخلية أخرى خالية من الفتحات مصنوعة من قماش سباندكس ومبطنة بشمواة مضاد للبكتريا لتوفير الراحة.,1465
تشمل 8 رقع لصق مختلفة الحجم، ومادة غروية لاصقة، وورق سنفرة.,1466
علب خفيفة الوزن، ومقاومة للريح، تناسب حجم الجيب.,1467
قمصان سباق رجالي ذات ثمانية أقسام، من قماش سباندكس وذات حزام مرن وماسكات للرجلين.,1468
حامل دراجة ممتاز متعدد الأغراض يلائم صيانة دراجتك بالمنزل. قوامط سريعة الضبط وتركيبة فولاذية.,1469
مصباح أمامي مزدوج الإضاءة قابل لإعادة الشحن.,1470
مصباح أمامي قوي مضاد للظروف الجوية.,1471
قميص صوفي قصير الأكمام كلاسيكي يسمح بمرور الهواء خلاله مع تحكم فائق في الرطوبة، مزود بزمام منزلق أمامي، وثلاثة جيوب خلفية.,1472
بسيطة وخفيفة الوزن. رقع لصق للطوارئ مخزنة في قضيب القيادة.,1473
رفيعة وخفيفة الوزن وشديدة التحمل ذات أكمام تظل ثابتة.,1474
هيكل قفصي من الألومنيوم يُثبت الزجاجة بإحكام أثناء القيادة على الأراضي الوعرة.,1475
نمط تقليدي ذو حافة قابلة للانقلاب لأعلى، بحجم واحد يلائم الجميع.,1476
قميص صوفي موحد للجنسين بأكمام طويلة للتسابق مصنوع من المايكروفيبر يحمل شعار AWC.,1477
ملائمة بشكل عام، وجيدة التهوية، وخفيفة الوزن بقناع واق من الشمس مزود بخاصية الالتصاق التلقائي.,1478
شنطة ظهر مائية متعددة الأغراض والاستعمالات تزن 1.960 كيلوجرام وتوفر مساحة تخزين إضافية، وإمكانية تعبئة سهلة، مع حزام وسط.,1479
تساعد الرداءات المحكمة المصنوعة من الاسباندكس المخصصة للقيادة في فصل الشتاء، مع تركيبة الشمواة الانسيابية على التخلص من مواضع الضغط.,1480
يمكنها إزالة أصعب أوساخ الطريق، وإذابة المواد الزيتية، كما أنها آمنة بيئيًا. زجاجة بسعة لتر واحد.,1481
أغلفة تناسب الإطارين الأمامي والخلفي، وتشمل حاملاً ومفتاحين.,1482
Acier chromé.,1484
Cuvettes en alliage d'aluminium ; axe de grand diamètre.,1485
Cuvettes en alliage d'aluminium et axe creux.,1486
Adapté à tous les usages, sur route ou tout-terrain. Pour toutes les bourses. Changement de braquet en douceur et conduite confortable.,1487
Ce vélo offre un excellent rapport qualité-prix. Vif et facile à manœuvrer, il se conduit en toute tranquillité sur les chemins et les sentiers.,1488
Pour les véritables passionnés du VTT. Un vélo extrêmement robuste qui vous permettra d'aller partout, même sur les terrains difficiles, pour un budget raisonnable.,1489
Conduite sur terrains très accidentés. Idéal pour tous les niveaux de compétition. Utilise le même cadre HL que le Montain-100.,1490
VTT de compétition haut de gamme. Plusieurs options d'amélioration des performances : cadre HL, suspension avant particulièrement souple et traction adaptée à tous les terrains.,1491
Adapté à tous les terrains. Pour toutes les bourses.,1492
Vélo d'adulte d'entrée de gamme ; permet une conduite confortable en ville ou sur les chemins de campagne. Moyeux et rayons à blocage rapide.,1493
Vélo très séduisant comportant de nombreuses caractéristiques des modèles haut de gamme. Bénéficie du cadre léger et rigide, mais aussi de la ligne performante qui ont fait notre réputation.,1494
Équipé de la même technologie que tous nos vélos de route, avec un cadre femmes. Idéal pour la promenade ou la course sur route.,1495
Équipé de la même technologie que tous nos vélos de route. Idéal pour la promenade ou la course sur route.,1496
Un véritable vélo multi-sports, qui offre une conduite optimisée et une ligne révolutionnaire. Sa ligne aérodynamique vous permet de l'utiliser en course et ses vitesses de gravir les cols.,1497
VTT, course ou promenade entre amis sur un vélo aérodynamique et léger. Bénéficie d'un système de selle perfectionné qui offre un confort optimal.,1498
Tout terrain, course ou promenade entre amis sur un vélo aérodynamique et léger (cadre femmes). Bénéficie d'un système de selle perfectionné qui offre un confort optimal.,1499
Cadre en alliage d'aluminium qui offre une conduite légère et rapide, sur pistes ou sur routes de campagne.,1500
Ce vélo est destiné aux champions cyclistes. Mis au point par une équipe cycliste professionnelle, ce vélo possède un cadre en aluminium traité à chaud extrêmement léger et un guidon qui permet une conduite très précise.,1501
Vélo de qualité pour tous usages, doté d'un bon niveau de confort et de sécurité. Présente des pneus plus larges et plus stables pour les sorties en ville ou les randonnées du week-end.,1502
La selle rembourrée offre un confort optimal. Le porte-bagages nouvellement remanié offre diverses possibilités d'ajout de paniers ou de sacoches. Ce vélo reste parfaitement stable une fois chargé.,1503
Voyagez confortablement et avec élégance. Confort et sécurité maximum. Large éventail de vitesses pour gravir toutes les côtes. Sa fabrication en alliage d'aluminium haute technologie est synonyme de robustesse, sans ajout de poids.,1504
Système de changement de vitesse très performant.,1505
Axe très rigide.,1506
Manivelle haute résistance.,1507
Pédalier triple plateaux ; manivelle en aluminium ; changement de braquet impeccable.,1508
Patins de freinage pour tous les temps ; freinage renforcé par l'application d'une plus grande surface sur la jante.,1509
Conception liaison large.,1510
Conception robuste permettant d'absorber les chocs et d'offrir une conduite plus précise.,1511
Fourche composite pour route avec tube de direction en aluminium.,1512
Fourche pour route en carbone hautes performances avec bras incurvés.,1513
Utilise la même technologie de cadre que celle adoptée sur le cadre en aluminium ML.,1514
Le cadre ML est un cadre en aluminium traité à chaud fabriqué avec le même niveau de détail et de qualité que notre cadre HL. Il offre des performances exceptionnelles. Version hommes.,1515
Le cadre ML est un cadre en aluminium traité à chaud fabriqué avec le même niveau de détail et de qualité que notre cadre HL. Il offre des performances exceptionnelles. Version femmes.,1516
Doté du même alliage en aluminium que notre cadre HL haut de gamme, le ML possède un tube léger dont le diamètre est prévu pour offrir une résistance optimale. Version femmes.,1517
Roue de secours tout-terrain pour vététiste occasionnel.,1518
Roue de secours tout-terrain pour vététiste amateur à confirmé.,1519
Roue de secours tout-terrain hautes performances.,1520
Roue avant pour vélo de route pour cycliste occasionnel.,1521
Alliage robuste avec moyeu à blocage rapide.,1522
Roue solide avec jante double paroi.,1523
Jantes aérodynamiques pour conduite en souplesse.,1524
Barre d'appui tous usages pour conduite sur route ou tout-terrain.,1525
Barres d'appui en alliage d'aluminium solide pour descente.,1526
Barre d'appui plate suffisamment solide pour le circuit professionnel.,1527
Forme très réussie destinée à faciliter l'accès aux leviers.,1528
Barre d'appui avec tube en aluminium ergonomique pour répondre aux besoins de tous les cyclistes.,1529
Conçu pour la compétition ; barre d'appui ergonomique haut de gamme en alliage d'aluminium.,1530
Forme très réussie destinée à diminuer la fatigue des cyclistes occasionnels.,1531
Barre d'appui en aluminium légère et solide pour les longues randonnées.,1532
Jeu de direction de qualité sans filetage à un prix abordable.,1533
Boîtier de protection hermétique.,1534
Jeu de direction sans filetage 2,54 cm de grande qualité avec un dispositif de lubrification rapide.,1535
Plate-forme allongée permettant de rouler avec tous types de chaussures ; idéal pour la randonnée.,1536
Pédales automatiques légères et robustes avec tension réglable.,1537
Acier inoxydable ; facile à nettoyer.,1538
Pédales automatiques - aluminium.,1539
Fabrication en alliage d'aluminium léger.,1540
Pédales automatiques haut de gamme avec tension réglable.,1541
Pédale stable pour longs trajets.,1542
Bouchon de remplissage ; étriers en aluminium poli.,1543
Dérailleur en aluminium 10 vitesses avec supports de galet hermétiques.,1544
Roue de secours tout-terrain arrière pour vététiste occasionnel.,1545
Roue de secours tout-terrain arrière pour vététiste amateur à confirmé.,1546
Jantes très robustes, solidité garantie.,1547
Roue de secours arrière pour cycliste occasionnel.,1548
Jante en alliage d'aluminium avec rayons en acier inoxydable ; pour une vitesse optimale.,1549
Roue arrière solide avec jante doublée.,1550
Excellentes jantes aérodynamiques pour une conduite en souplesse.,1551
Cuir synthétique. Confort amélioré grâce au couvre-selle en gel.,1552
Conçu pour absorber les chocs.,1553
Conception ergonomique pour randonnée longue distance confortable. Cuir de qualité.,1554
Selle légère avec renfort en mousse.,1555
Amortisseurs en caoutchouc pour absorber les bosses.,1556
Selle de course légère en Kevlar. Cuir.,1557
Selle confortable et ergonomique profilée avec couvre-selle en gel.,1558
Nouvelle conception pour éviter la fatigue lors des longues randonnées.,1559
Cadre profilé pour améliorer le confort.,1560
Traction comparable aux modèles haut de gamme, gomme de pneu moins chère.,1561
Grande traction, caoutchouc haute densité.,1562
Traction exceptionnelle ; carbone léger renforcé.,1563
Même dessin que les pneus plus chers, mais doté d'une gomme moins chère.,1564
Caoutchouc plus dense que sur les autres modèles.,1565
Carbone léger renforcé pour un confort de conduite inégalé, sans ajout de poids.,1566
Caoutchouc haute densité.,1567
Tube à autovulcanisation.,1568
Tube classique tous usages.,1569
Tube à usage générique.,1570
Le cadre LL en aluminium offre une conduite confortable, une excellente absorption des bosses pour un très bon rapport qualité-prix.,1571
Doté du même alliage en aluminium que notre cadre HL haut de gamme, le ML possède un tube léger dont le diamètre est prévu pour offrir une résistance optimale. Version hommes.,1572
Notre cadre en aluminium plus léger et de qualité supérieure fabriqué à partir du tout dernier alliage ; cadre soudé et traité à chaud pour une meilleure résistance. Le résultat d'une conception innovante pour un confort et des performances maximum.,1573
Cadre renforcé léger pour une position plus droite ; idéal pour les promenades en ville. Ligne remarquable pour un confort optimal.,1574
Le cadre HL est profilé afin d'associer élégance et robustesse ; il est prévu pour résister à une utilisation quotidienne intensive. Version hommes.,1575
Éclairage peu onéreux pour la conduite de nuit - utilise 3 piles AAA.,1576
Le porte-bidon en aluminium est plus léger que la version VTT ; idéal pour les longues randonnées.,1577
Bidon d'eau avec le logo de l'équipe AWC - capacité 0,75 litre, entièrement étanche.,1578
Porte-vélo sécurisé pour 4 vélos ; fabrication en acier ; adaptable sur attache-remorque.,1579
Garde-boue adapté à la plupart des VTT.,1580
Combinaison de fibres naturelles et synthétiques ; reste sèche et offre le confort nécessaire.,1581
Très pratique. Tient dans la poche. Corps en aluminium. 11,2 bars.,1582
Conçu pour l'équipe professionnelle AWC, à bretelles, contrôle de l'humidité, peau de chamois et bande anti-remontée.,1583
Fabrication en nylon résistant étanche d'accès facile. Suffisamment grand pour les randonnées du week-end.,1584
Entièrement rembourré, amélioration de la souplesse de mouvement des doigts, paume renforcée, fermeture réglable.,1585
Paume synthétique, poignets souples, ouverture maillée anti-transpiration. Adopté par les professionnels de l'équipe AWC.,1586
Cuissards résistants à l'usure pour utilisation intensive, doublés à l'intérieur en Spandex, sans couture, peau de chamois anti-bactérie pour un meilleur confort.,1587
Comprend 8 rustines de tailles différentes, de la colle et du papier de verre.,1588
Sacs légers et résistants au vent ; tiennent dans la poche.,1589
Cuissards de course pour hommes - en Spandex avec un élastique à la ceinture et bande anti-remontée.,1590
Support de type home trainer idéal pour vous entraîner en intérieur (pour tous les modèles de vélo). Fixations rapides, fabrication en acier.,1591
Feu avant rechargeable à deux faisceaux.,1592
Feu avant robuste.,1593
Maillot manches courtes classique et anti-transpiration avec contrôle de l'humidité, fermeture avant à glissière et 3 poches arrière.,1594
Simple et léger. Rustines de secours rangées dans la poignée.,1595
Fin, léger et résistant avec des poignets qui restent en place.,1596
Porte-bidon en aluminium robuste qui maintient le bidon sur les terrains accidentés.,1597
Style classique avec une visière relevable ; taille unique.,1598
Maillot de cycliste en microfibre avec le logo de l'équipe AWV, manches longues, unisexe.,1599
Légère, aérée, taille unique, avec une visière amovible.,1600
Sac d'hydratation de 3 l polyvalent. Permet de stocker des aliments supplémentaires. Facile d'accès et fourni avec une ceinture.,1601
Collants chauds en Spandex pour l'hiver ; fabrication en chamoisine sans couture pour éliminer les points de frottement.,1602
Nettoie les saletés ; dissout la graisse. Protège l'environnement. Bouteille d'1 litre.,1603
S'enroule pour s'adapter aux pneus avant et arrière, sac et deux clés fournis.,1604
Chaque cadre est fabriqué artisanalement dans notre atelier de Bordeaux afin d'obtenir le diamètre et l'épaisseur adaptés à un vélo tout-terrain de premier choix. Le cadre en aluminium soudé à chaud présente un tube d'un plus grand diamètre, afin d'absorber les bosses.,1605
โลหะโครโมลี,1606
ดุมอลูมิเนียมอัลลอยด์ แกนเพลาขนาดใหญ่,1607
ดุมอลูมิเนียมอัลลอยด์และเพลากลวง,1608
เหมาะสำหรับการขี่ทุกประเภท ทั้งบนถนนและแบบออฟโรด  ในราคาย่อมเยา เปลี่ยนเกียร์อย่างนุ่มนวล พร้อมการขับขี่ที่แสนสบาย,1609
จักรยานรุ่นนี้มีประสิทธิภาพสูง ในราคาประหยัด  ควบคุมง่าย ทันใจ และให้ความมั่นใจเปี่ยมล้นเมื่อคุณต้องการขี่แบบออฟโรด,1610
สำหรับนักปั่นทางวิบากตัวจริง  เป็นจักรยานที่ทนทานเป็นเยี่ยม พร้อมสำหรับทุกเส้นทาง มีระบบบังคับทิศทางที่สมบูรณ์แบบในพื้นที่วิบาก โดยไม่ทำให้คุณกระเป๋าฉีก,1611
สำหรับการขี่ในเส้นทางผจญภัย  เหมาะที่สุดสำหรับการแข่งขันทุกระดับ  ใช้เฟรม HL เช่นเดียวกับในรุ่น Mountain-100,1612
สุดยอดจักรยานภูเขาสำหรับการแข่งขัน สมบูรณ์แบบด้วยองค์ประกอบสำหรับประสิทธิภาพสูงสุด เช่น เฟรม HL นวัตกรรมใหม่ ระบบกันกระเทือนด้านหน้าที่นุ่มนวลเป็นพิเศษ และยางที่ยึดเกาะทุกสภาพเส้นทาง,1613
เหมาะสำหรับเส้นทางวิบากทุกประเภท  ในราคาย่อมเยา,1614
จักรยานระดับเริ่มต้นสำหรับผู้ใหญ่ ให้ความสบายในการขับขี่แม้ในเส้นทางทุรกันดารหรือในเมือง  ดุมและขอบล้อถอดได้สะดวก,1615
จักรยานที่ให้ความคุ้มค่า ด้วยคุณสมบัติพิเศษมากมายจากรุ่นที่ดีที่สุด  พร้อมเฟรมที่เบา แกร่ง และอัตราเร่งที่สร้างชื่อเสียงให้กับเรา,1616
เทคโนโลยีเดียวกับจักรยานรุ่น Road ทั้งหมด แต่ใช้เฟรมขนาดกะทัดรัดสำหรับสุภาพสตรี  เหมาะสำหรับการขับขี่อเนกประสงค์ ไม่ว่าจะเป็นท้องถนนทั่วไปหรือการแข่งขัน,1617
เทคโนโลยีเดียวกับจักรยานรุ่น Road ทั้งหมด  เหมาะสำหรับการขับขี่อเนกประสงค์ ไม่ว่าจะเป็นท้องถนนทั่วไปหรือการแข่งขัน,1618
จักรยานแข่งขันอเนกประสงค์ที่ให้การขับขี่ที่คล่องตัว และรูปลักษณ์ที่ไม่ซ้ำใคร  การออกแบบแอโรไดนามิค ช่วยให้คุณเทียบชั้นกับมืออาชีพ พร้อมกับระบบเกียร์ที่จะนำคุณทะยานเหนือเส้นทางบนภูเขาได้สบาย,1619
ออกกำลัง แข่งขัน หรือสนุกสนานไปบนจักรยานคันเก๋ในรูปทรงแอโรไดนามิค  พร้อมด้วยเทคโนโลยีเบาะนั่งชั้นสูงที่ช่วยให้คุณขี่อย่างสบายได้ทั้งวัน,1620
ออกกำลัง แข่งขัน หรือสนุกสนานไปบนจักรยานคันเก๋ในรูปทรงแอโรไดนามิค ได้รับการออกแบบสำหรับนักปั่นสตรีโดยเฉพาะ  พร้อมด้วยเทคโนโลยีเบาะนั่งชั้นสูงที่ช่วยให้คุณขี่อย่างสบายได้ทั้งวัน,1621
เฟรมอลูมิเนียมอัลลอยด์ ให้การขับขี่ที่เบา มั่นคง ไม่ว่าคุณจะแข่งอยู่ในเวโลโดรม หรือเผชิญกับเส้นทางที่ท้าทายเพียงใด,1622
จักรยานคู่ใจของนักแข่งระดับแชมเปี้ยน  ได้รับการพัฒนาโดยทีมแข่ง Adventure Works Cycles ใช้เฟรมอลูมิเนียมผ่านความร้อนซึ่งเบาเป็นพิเศษ และการบังคับที่แม่นยำ,1623
จักรยานอเนกประสงค์สุดคุ้ม พร้อมความสบายและความปลอดภัยมาตรฐาน  ใช้ยางขนาดใหญ่ ให้ความมั่นใจในการขับขี่ในเมืองหรือในการท่องเที่ยวสุดสัปดาห์,1624
เบาะนั่งหุ้มพิเศษช่วยให้คุณขี่อย่างสบายตลอดทั้งวัน ตะแกรงออกแบบใหม่ มีพื้นที่เหลือเฟือสำหรับตะกร้าและกระเป๋า ขับขี่อย่างมั่นคง แม้ขณะบรรทุกของ,1625
เดินทางอย่างมาดมั่นและสะดวกสบาย  ได้รับการออกแบบเพื่อให้ปลอดภัยและขับขี่สบายสูงสุด  ช่วงเกียร์กว้าง พร้อมทุกเส้นทางลาดชัน  โครงสร้างอลูมิเนียมอัลลอยด์จากวิทยาการขั้นสูง ให้ความทนทานและมีน้ำหนักเบา,1626
ประสิทธิภาพการเปลี่ยนเกียร์ที่เหนือกว่า,1627
เพลาล้อสุดแกร่ง,1628
คันบังคับแข็งแรงเป็นพิเศษ,1629
ชุดควบคุมสามชั้น คันบังคับอลูมิเนียม และการเปลี่ยนเกียร์ที่สมบูรณ์แบบ,1630
ยางเบรกสำหรับทุกสภาพอากาศ เพื่อการหยุดที่มั่นใจ ด้วยหน้าสัมผัสกับขอบล้อมากกว่า,1631
การออกแบบให้มีจุดเชื่อมกว้าง,1632
การออกแบบที่มั่นคง รับแรงกระแทกและให้การควบคุมที่แม่นยำ,1633
ตะเกียบคู่โลหะผสม พร้อมท่อคันบังคับอลูมิเนียม,1634
ตะเกียบคู่คาร์บอนประสิทธิภาพสูง พร้อมขาโค้ง,1635
ความคุ้มค่าที่มาพร้อมกับเทคโนโลยีการออกแบบเฟรมเหมือนกับเฟรมอลูมิเนียม ML,1636
เฟรม ML เป็นเฟรมอลูมิเนียมผ่านความร้อน สร้างอย่างพิถีพิถันเช่นเดียวกับเฟรม HL  ให้ประสิทธิภาพที่เหนือกว่า  เวอร์ชันสำหรับสุภาพบุรุษ,1637
เฟรม ML เป็นเฟรมอลูมิเนียมผ่านความร้อน สร้างอย่างพิถีพิถันเช่นเดียวกับเฟรม HL  ให้ประสิทธิภาพที่เหนือกว่า  เวอร์ชันสำหรับสุภาพสตรี,1638
เฟรมแต่ละชิ้นผ่านการสร้างด้วยมือในโรงงาน Bothell เพื่อให้ได้ขนาดและความหนาที่เหมาะที่สุดสำหรับเฟรมจักรยานภูเขาชั้นดี  เฟรมอลูมิเนียมหล่อด้วยความร้อน มีโพรงขนาดใหญ่ซึ่งช่วยซึมซับแรงกระแทก,1639
สร้างจากอลูมิเนียมอัลลอยชนิดเดียวกับสุดยอดเฟรม HL เฟรม ML นี้มีน้ำหนักเบา สร้างขึ้นตามขนาดที่ให้ความแข็งแกร่งเป็นเลิศ  เวอร์ชันสำหรับสุภาพสตรี,1640
ล้ออะไหล่จักรยานภูเขาสำหรับนักปั่นระดับเริ่มต้น,1641
ล้ออะไหล่จักรยานภูเขาสำหรับนักปั่นสมัครเล่นไปจนถึงมืออาชีพ,1642
ล้ออะไหล่จักรยานภูเขาประสิทธิภาพสูง,1643
ล้อหน้าจักรยานภูเขาอะไหล่สำหรับนักปั่นระดับเริ่มต้น,1644
ดุมล้ออัลลอยด์ที่ทนทาน ถอดได้อย่างรวดเร็ว,1645
ล้อที่แข็งแกร่งพร้อมขอบล้อผนังสองชั้น,1646
ขอบล้อแอโรไดนามิคสำหรับการขับขี่อย่างนุ่มนวล,1647
คันบังคับอเนกประสงค์สำหรับทุกเส้นทาง,1648
คันบังคับอลูมิเนียมอัลลอยด์ แกร่งสำหรับเส้นทางลาดชัน,1649
คันบังคับแบน แข็งแรงพอสำหรับสนามโปรเซอร์กิต,1650
รูปร่างที่เป็นเอกลักษณ์ ช่วยให้ใช้คานบันไดได้สะดวก,1651
คานอลูมิเนียมที่ออกแบบตามหลักสรีรศาสตร์ เหมาะสำหรับนักปั่นทุกคน,1652
คันบังคับชั้นเยี่ยม ได้รับการออกแบบตามหลักสรีรศาสตร์สำหรับนักแข่ง ทำจากอลูมิเนียมอัลลอยด์,1653
รูปร่างที่เป็นเอกลักษณ์ช่วยลดความล้าสำหรับนักปั่นระดับเริ่มต้น,1654
คันบังคับอลูมิเนียมแข็งแกร่ง เบา เหมาะสำหรับการขี่ระยะไกล,1655
ชุดประกอบส่วนหัวไม่มีเกลียว คุณภาพสูงในราคาประหยัด,1656
