Description,ProductDescriptionID
กล่องผนึกสนิทป้องกันฝุ่นละออง,1657
ชุดประกอบส่วนหัวไม่มีเกลียวคุณภาพสูง ขนาด 1 นิ้วพร้อมช่องจาระบีสำหรับการหล่อลื่นอย่างรวดเร็ว,1658
คันถีบขนาดใหญ่ สำหรับการขับขี่ด้วยรองเท้าชนิดใดก็ได้ เหมาะสำหรับการขับขี่อเนกประสงค์,1659
คันถีบน้ำหนักเบา ทนทาน ไม่มีคลิป และสามารถปรับความตึงได้,1660
โลหะสเตนเลส ได้รับการออกแบบให้สลัดโคลนออกได้ง่าย,1661
คันถีบไม่มีคลิป - อลูมิเนียม,1662
โครงสร้างอลูมิเนียมอัลลอยด์น้ำหนักเบา,1663
คันถีบระดับเยี่ยม ไม่มีคลิป ปรับความตึงได้,1664
คันถีบที่มั่นคง สำหรับการขี่เป็นเวลานาน,1665
รองเท้าถอดเปลี่ยนพื้นด้านในได้ พร้อมแคลิเปอร์อลูมิเนียมขัดเงา,1666
ชุดเฟืองอลูมิเนียม 10 สปีดพร้อมตลับลูกปืนรอกผนึกแน่นหนา,1667
ล้อหลังอะไหล่จักรยานภูเขาสำหรับนักปั่นระดับเริ่มต้น,1668
ล้อหลังอะไหล่จักรยานภูเขาสำหรับนักปั่นยามว่างไปจนถึงมืออาชีพ,1669
ขอบล้อแข็งแกร่งเป็นพิเศษเพื่อความทนทานที่รับประกันได้,1670
ล้อหลังอะไหล่สำหรับนักปั่นระดับเริ่มต้น,1671
ขอบอลูมิเนียมอัลลอยด์พร้อมซี่ล้อสเตนเลส สำหรับความเร็วสูง,1672
ล้อหลังที่แข็งแกร่งพร้อมขอบล้อผนังสองชั้น,1673
ขอบล้อแอโรไดนามิคสำหรับการขับขี่ที่นุ่มนวล,1674
หนังสังเคราะห์  พร้อมเจลนุ่มสบายเป็นพิเศษ,1675
ได้รับการออกแบบเพื่อซึมซับแรงกระแทก,1676
ออกแบบตามหลักสรีรศาสตร์ สำหรับการขับขี่อย่างสบายตลอดทั้งวัน  ทำจากหนังที่ทนทาน,1677
เบาะที่นั่งโฟมน้ำหนักเบา,1678
กันชนยางกันแรงกระแทก,1679
เบาะนั่งเคฟลาร์สำหรับแข่ง น้ำหนักเบา ทำจากหนัง,1680
เบาะนั่งบรรจุเจล นุ่มสบาย มีรูปทรงตามหลักสรีรศาสตร์,1681
ออกแบบใหม่เพื่อบรรเทาแรงกดสำหรับการขับขี่ระยะไกล,1682
เปลือกพิเศษสำหรับการขับขี่ที่แสนสบาย,1683
แรงยึดเกาะเทียบชั้นกับรุ่นระดับสูง ใช้โครงไวร์บีดราคาประหยัด,1684
แรงยึดเกาะที่เหนือกว่า ด้วยยางความหนาแน่นสูง,1685
เกาะถนนเหลือเชื่อ เสริมคาร์บอนน้ำหนักเบา,1686
ดอกยางชั้นยอดเช่นเดียวกับยางราคาแพง แต่ใช้โครงไวร์บีดราคาประหยัด,1687
ใช้ยางความหนาแน่นสูงกว่ารุ่นอื่นๆ,1688
เสริมคาร์บอนน้ำหนักเบา สำหรับการขับขี่ที่เหนือกว่า โดยไม่เสียเปรียบในด้านน้ำหนัก,1689
ยางความหนาแน่นสูง,1690
จุ๊บยางผนึกด้วยตนเอง,1691
จุ๊บอเนกประสงค์แบบเดิม,1692
จุ๊บสำหรับการใช้งานทั่วไป,1693
เฟรม LL ให้ความปลอดภัยและสบายขณะขับขี่ พร้อมทั้งซึมซับแรงกระแทก คุ้มราคาสำหรับเฟรมอลูมิเนียม,1694
สร้างจากอลูมิเนียมอัลลอยชนิดเดียวกับสุดยอดเฟรม HL เฟรม ML นี้มีน้ำหนักเบา มีขนาดที่ให้ความแข็งแกร่งเป็นเลิศ  เวอร์ชันสำหรับสุภาพบุรุษ,1695
เฟรมอลูมิเนียมคุณภาพสูงสุดและน้ำหนักเบาที่สุด สร้างจากอัลลอยด์ชนิดใหม่ ได้รับการหลอมและให้ความร้อนเพื่อความแกร่ง  ด้วยนวัตกรรมการออกแบบ ทำให้มีความสบายและประสิทธิภาพสูงในเวลาเดียวกัน,1696
เฟรมอลูมิเนียมน้ำหนักเบา ทำให้ท่วงท่าในการขับขี่ยืดตรง สำหรับทางเรียบ  ปฏิวัติการออกแบบเพื่อความสบายสูงสุด,1697
เฟรมอลูมิเนียม HL ได้รับการออกแบบอย่างพิถีพิถัน เพื่อรูปลักษณ์และความแข็งแกร่ง พร้อมผจญทุกเส้นทางในการขับขี่ประจำวัน  เวอร์ชันสำหรับสุภาพบุรุษ,1698
ไฟราคาประหยัดสำหรับการขับขี่ยามค่ำคืนที่ปลอดภัย - ใช้แบตเตอรี่ AAA 3 ก้อน,1699
โครงอลูมิเนียมมีน้ำหนักเบากว่ารุ่นภูเขา เหมาะสำหรับการเดินทางระยะไกล,1700
ขวดน้ำติดโลโก้ AWC - บรรจุ 30 ออนซ์ พร้อมป้องกันการรั่วไหล,1701
บรรทุกรถจักรยาน 4 คันอย่างปลอดภัย ด้วยโครงสร้างเหล็กกล้า ใช้กับขอเกี่ยวขนาด 2 นิ้ว,1702
แผ่นป้องกันแบบคลิปออน สำหรับจักรยานภูเขาทุกรุ่น,1703
การผสมผสานไฟเบอร์จากธรรมชาติและสังเคราะห์ แห้งสนิทและให้การรองรับที่เหมาะสม,1704
ออกแบบเพื่อความสะดวก  ขนาดกะทัดรัด ใส่พอดีกระเป๋า  กระบอกอลูมิเนียม  ขนาด 160psi,1705
ได้รับการออกแบบสำหรับทีม AWC พร้อมสายรัด ตัวควบคุมความชื้น บุชามัวส์ และที่รัดขา,1706
ทนทาน ทำจากไนลอนกันน้ำ ใช้งานง่าย  มีขนาดใหญ่พอสำหรับการเดินทางในช่วงสุดสัปดาห์,1707
บุเต็มทุกส่วน เพิ่มการยืดหยุ่นของนิ้ว แผ่นฝ่ามือทนทาน ที่รัดปรับได้,1708
แผ่นฝ่ามือสังเคราะห์ ข้อนิ้วยืดหยุ่น และตาข่ายส่วนบนช่วยระบายอากาศ  ได้รับความไว้วางใจจากนักแข่งทีม AWC,1709
กางเกงขาสั้น ทนการขีดข่วน ทำจากเส้นใยสแปนเด็กซ์ไร้ตะเข็บ พร้อมด้วยชามัวส์ป้องกันแบคทีเรีย สวมสบาย,1710
ประกอบด้วยแผ่นปะยาง 8 ขนาด กาว และกระดาษทราย,1711
น้ำหนักเบา กันลม ขนาดกะทัดรัดพอดีกระเป๋า,1712
กางเกงแข่ง 8 ช่องสำหรับสุภาพบุรุษ - เส้นใยสแปนเด็กซ์พร้อมยางยืดและที่รัดขา,1713
ขาตั้งจักรยานอเนกประสงค์สำหรับจักรยานคันโปรดของคุณที่บ้าน  ที่ยึดปรับสะดวก และโครงสร้างเหล็กกล้า,1714
ไฟหน้าสองดวงแบบชาร์จซ้ำได้,1715
ไฟหน้าแบบทนทาน กันน้ำ,1716
เสื้อแขนสั้นแบบคลาสสิค ระบายอากาศได้ดี ควบคุมความชื้น ซิปหน้า พร้อมกระเป๋าหลัง 3 ใบ,1717
เรียบง่าย น้ำหนักเบา  ที่ปะยางฉุกเฉินเก็บได้ในคันบังคับ,1718
บาง น้ำหนักเบา และทนทาน พร้อมส่วนพับที่ไม่หลุด,1719
โครงอลูมิเนียมแข็งแกร่ง สำหรับใส่ขวดน้ำในเส้นทางวิบาก,1720
แบบดั้งเดิม พร้อมขอบพับ ใช้ได้กับทุกคน,1721
เสื้อไมโครไฟเบอร์ติดโลโก้ AWC,1722
แว่นกันลมขนาดสากล ระบายอากาศได้ดี น้ำหนักเบา,1723
แพ็คขนาด 70 ออนซ์ บรรจุเครื่องดื่มสำรอง เติมง่าย พร้อมสายรัดเอว,1724
กางเกงสแปนเด็กซ์ให้ความอบอุ่นในการขับขี่หน้าหนาว บุชามัวส์ไร้ตะเข็บสำหรับจุดกดทับ,1725
ทำความสะอาดสิ่งสกปรกที่ฝังแน่น ละลายจาระบี และไม่เป็นอันตรายต่อสิ่งแวดล้อม  ขวดบรรจุ 1 ลิตร,1726
ที่หุ้มยางสำหรับยางหน้าหรือยางหลัง พร้อมที่ใส่และกุญแจสองดอก,1727
פלדת כרומולי (כרום-מולובדניום),1728
כיסויים מסגסוגת אלומיניום; ציר רחב-קוטר.,1729
כיסויים מסגסוגת אלומיניום וציר חלול.,1730
מתאימים לכל סוג רכיבה, בדרכים סלולות ובשבילים כאחת. מתאימים לכל תקציב. החלפת הילוכים חלקה יחד עם רכיבה נוחה.,1731
אופניים אלה מספקים רמת ביצועים גבוהה במחיר סביר.  הם נענים וקלים לתמרון ומציעים "ראש שקט" כשתחליט לרכב במשעולים.,1732
מתאימים למכורים לרכיבת שטח של ממש. אופניים עמידים להפליא שניתן להגיע אתם לכל מקום מבלי לאבד את השליטה בשטח מאתגר – בלי לגרום לחור בתקציב.,1733
לרכיבה רצינית בשטחים נידחים. מתאימים לכל רמה של תחרות. באופניים אלה נעשה שימוש ב- HL Frame (מסגרת HL) זהה לזו המצויה בדגם Mountain-100 (100-הררי),1734
אופני הרים תחרותיים מהשורה הראשונה. אפשרויות לשיפור ביצועים הכוללות HL Frame (מסגרת (HL, שיכוך קדמי חלק במיוחד ואחיזת כביש המתאימה לכל סוגי השטח.,1735
מתאימים לכל סוג רכיבה בשבילים. מתאימים לכל תקציב.,1736
אופני מבוגרים למתחילים; מציעים רכיבה נוחה "מחוף לחוף" או לאורך הרחוב. טבורים וחישורים לשחרור מהיר.,1737
אופניים המהווים תמורה נאותה למחירם ובעלי רבות מתכונות דגמי הקו המוביל שלנו. מאופיינים במסגרת המוצקה והקלה וההאצה המהירה שבהם אנו מפורסמים.,1738
טכנולוגיה זהה לזו המצוי באופני סדרת "כביש" שלנו, אולם המסגרת בגודל המותאם לנשים. מושלמים כאופניים לכל מטרה לכביש ולתחרויות.,1739
טכנולוגיה זהה לזו המצויה באופני סדרת "כביש" שלנו. מושלמים כאופניים לכל מטרה לכביש ולתחרויות.,1740
אופניים שבאמת מתאימים לסוגי ספורט מרובים המציעים רכיבה חלקה ועיצוב מהפכני. עיצוב אווירודינמי מאפשר רכיבה עם מקצוענים ותשלובת גלגלי השיניים תתמודד עם כל דרך הררית.,1741
חציית שטחים, תחרות או סתם בילוי חברתי על אופניים מלוטשים ואווירודינמיים. טכנולוגיה מתקדמת של המושב מספקת נוחות לאורך כל היום.,1742
חציית שטחים, תחרות או סתם בילוי חברתי על אופניים בעלי עיצוב מלוטש ואווירודינמי לנשים. טכנולוגיה מתקדמת של המושב מספקת נוחות לאורך כל היום.,1743
מסגרת מסגסוגת אלומיניום מספקת רכיבה קלה ומוצקה, בין אם במסלול מרוצים ובין אם ברכיבת מועדון תובענית בדרכים כפריות.,1744
אופניים אלה משמשים את מנצחי התחרויות. לאופניים, שפותחו יחד עם צוות המרוצים של Adventure Works Cycles (אופני חוויה), יש מסגרת אלומיניום קלה ביותר שהוקשחה בחום והיגוי המאפשר שליטה מדויקת.,1745
אופני איכות לכל מטרה עם תכונות הנוחות והבטיחות הבסיסיות שלנו. מציעים צמיגים רחבים ויציבים יותר לרכיבה ברחבי העיר או לטיולי סופשבוע.,1747
המושב המשובח והמותאם אישית מאפשר רכיבה לאורך היום כולו וקיים מקום רב להוספת תיקי אוכף ותיקי אופניים למנשא שעוצב מחדש. אופניים אלה שומרים על יציבות גם בעומס מלא.,1748
רכיבה מסוגננת ונוחה. עיצוב המיועד למרב הנוחות והבטיחות. טווח רחב של מערכות הילוכים מצליח להתגבר על כל השיפועים. מבנה סגסוגת אלומיניום עתיר ידע מספק עמידות ללא תוספת משקל.,1749
ביצועי מעולים בחילוף הילוכים.,1750
ציר קשיח במיוחד.,1751
זרוע ארכובה עתירת עוצמה.,1752
ערכת ארכובה משולשת, זרוע ארכובה מאלומיניום, חילוף הילוכים מושלם.,1753
רפידות מעצור המתאימות לכל מזג אוויר; מספקות עצירה מעולה על-ידי החלת יותר שטח לחישוק.,1754
עיצוב רחב-חוליות.,1755
עיצוב חזק סופג זעזועים ומציע היגוי מדויק יותר.,1756
מזלג כביש מורכב עם צינור עמוד היגוי מאלומיניום.,1757
מזלג כביש מפחמן עם רגליים מוטות לביצועים גבוהים.,1758
האיכות הטובה ביותר שלנו שמנצלת טכנולוגיית מסגרת חדשנית זהה לזו שקיימת במסגרת ML מאלומיניום.,1759
מסגרת ה- ML היא מסגרת אלומיניום מוקשח בחום המיוצרת באותה הקפדה ואיכות כמו מסגרות HL שלנו. היא מציעה ביצועים מעולים. גירסה לגברים.,1760
מסגרת ה- ML היא מסגרת אלומיניום מוקשח בחום המיוצרת באותה הקפדה ואיכות כמו מסגרות HL שלנו. היא מציעה ביצועים מעולים. גירסה לנשים.,1761
תאורה במחיר סביר לרכיבה לילית בטוחה – פועלת באמצעות סוללת AAA,1763
כלוב האלומיניום קל יותר מאשר הגירסה ההררית שלנו; מושלם עבור רכיבה למרחקים ארוכים.,1764
בקבוק מים מתוצרת AWC – מכיל 850 גרם; עמיד מפני נזילה.,1765
נושא 4 זוגות אופניים בבטחה; מבנה פלדה; מתאים לרתמת מתלה של 2 אינץ'.,1766
פגושים מתחברים המתאימים לרוב האופנים לרכיבה הררית.,1767
כל מסגרת מיוצרת ידנית במפעל שלנו ב- Bothell, לקבלת הקוטר ועובי הדופן האופטימליים שנדרשים למסגרת הטובה ביותר לרכיבה הררית. למסגרת האלומיניום המרותכת שהוקשחה בחום, יש צינור בקוטר גדול יותר הסופג את החבטות.,1768
מסגרת ה- ML, העשויה סגסוגת אלומיניום זהה לזו המשמשת ליצור מסגרת HL מהקו המוביל שלנו, מתאפיינת בצלע תחתונה קלת משקל החרוטה לקוטר המושלם הנדרש לחוזק אופטימלי. גירסה לנשים.,1770
גלגל חלופי לרכיבה הררית לרוכב המתחיל.,1771
גלגל חלופי לרכיבה הררית לרוכב החובב והרציני.,1772
גלגל חלופי עתיר ביצועים לרכיבה הררית.,1773
גלגל חלופי קדמי לרכיבת כביש לרוכב המתחיל.,1774
סגסוגת איתנה מאפיינת את מנגנון השחרור המהיר של טבור האופן.,1775
גלגל חזק עם חישוק בעל הלחמה כפולה.,1776
חישוקים אווירודינמיים לרכיבה חלקה.,1777
ידיות לכל מטרה לרכיבת כביש ולשבילים.,1778
ידיות קשיחות מסגסוגת אלומיניום לרכיבה במורד.,1779
ידית שטוחה החזקה מספיק עבור הרוכב המקצועי.,1780
צורה ייחודית מספקת גישה קלה יותר לידיות ההילוכים.,1781
צינור אלומיניום לידית המעוצבת בצורה אנטומית שתתאים לכל רוכב.,1782
עיצוב המיוחד למתחרים; ידית אנטומית המעוצבת בצורה איכותית מסגסוגת אלומיניום.,1783
צורה ייחודית המפחיתה מעייפות הרוכב המתחיל.,1784
